Year/Année,Species/Espčce,Common name/Nom commun,Study site/Site d’étude,Associated community/Collectivité associée,Lat,Long,delta13C,delta13Cc,delta15N,delta15Nc,TP,C:N,Astaxanthin/Astaxanthine (mg/kg),Canthaxanthin/Canthaxanthine (mg/kg),Retinol/Rétinol (mg/kg)
2018,Mallotus villosus,Capelin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2018,Mallotus villosus,Capelin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2018,Mallotus villosus,Capelin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2018,Mallotus villosus,Capelin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2018,Themisto spp.,Amphipod,Station 12,Naujaat,65.9 N,85.7 W,NA,NA,NA,NA,NA,NA,2.8,0,0.39
2018,Themisto spp.,Amphipod,Station 12,Naujaat,65.9 N,85.7 W,NA,NA,NA,NA,NA,NA,1.82,0,0.34
2018,Themisto spp.,Amphipod,Station 12,Naujaat,65.9 N,85.7 W,NA,NA,NA,NA,NA,NA,2.29,0,0
2019,Boreogadus saida,Arctic cod,Station 15,Naujaat,65.5 N,84.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2019,Boreogadus saida,Arctic cod,Station 15,Naujaat,65.5 N,84.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2019,Boreogadus saida,Arctic cod,Station 15,Naujaat,65.5 N,84.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2019,Boreogadus saida,Arctic cod,Station 15,Naujaat,65.5 N,84.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2019,Myoxocephalus spp.,Sculpin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0.64,0,0
2019,Triglops murrayi,Moustache sculpin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2019,Triglops pingelli,Ribbed sculpin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2019,Triglops pingelli,Ribbed sculpin,Coats Island,Naujaat,63.0 N,82.5 W,NA,NA,NA,NA,NA,NA,0,0,0
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-25.25,NA,10.88,NA,NA,7.57,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-26.15,NA,9.37,NA,NA,5.99,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-27.97,NA,9.6,NA,NA,6.04,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-27.62,NA,9.16,NA,NA,6.86,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-26.55,NA,11.25,NA,NA,7.06,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-26.85,NA,9.33,NA,NA,10.17,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-25.69,NA,9.85,NA,NA,8.8,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-26.03,NA,11.5,NA,NA,5.82,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-25.91,NA,11.1,NA,NA,6.98,NA,NA,NA
2021,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.39,NA,7.36,NA,NA,5.51,NA,NA,NA
2021,Cottidae,Sculpin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.64,2.55,13.71,3.77,3.02,3.7,NA,NA,NA
2021,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-18.55,3.64,13.16,3.22,2.87,4.65,NA,NA,NA
2021,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-18.88,3.31,12.96,3.02,2.81,3.62,NA,NA,NA
2021,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-18.75,3.44,12.79,2.85,2.77,4.14,NA,NA,NA
2021,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.36,2.83,13.06,3.12,2.84,3.84,NA,NA,NA
2021,Mallotus villosus,Capelin,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,0,0,0
2021,Mallotus villosus,Capelin,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,0,0,0
2021,Cottidae larvae,Larval sculpin,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,0.6,0,0
2021,Cottidae larvae,Larval sculpin,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,2.15,0,0
2021,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,13.5,2.81,0.34
2021,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,21.8,3.34,0
2021,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,16,3.93,0
2021,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,4.49,1.92,0
2021,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,16.4,3.17,0
2021,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,42.6,2.24,0
2021,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,65.2,0.87,0.21
2021,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,122,2.92,0
2021,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,30.4,1.34,0.55
2021,Mysis spp.,Mysid,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,11.8,0.7,4.74
2021,Mysis spp.,Mysid,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,11.9,0.57,6.01
2021,Mysis spp.,Mysid,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,4.91,0,3.77
2021,Mysis spp.,Mysid,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,18.6,0.56,5.61
2021,Themisto spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,5.12,0,0.17
2021,Themisto spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,2.77,0,0.29
2021,Themisto spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,NA,NA,NA,NA,NA,NA,2.04,0,0.33
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.36,NA,6.94,NA,NA,6.81,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.2,NA,8.93,NA,NA,5,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.15,NA,7.71,NA,NA,4.36,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.21,NA,7.35,NA,NA,4.08,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.56,NA,8.05,NA,NA,4.74,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.28,NA,7.16,NA,NA,5.42,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.6,NA,10.09,NA,NA,4.1,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.2,NA,7.54,NA,NA,6.22,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.33,NA,11.56,NA,NA,5.01,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.91,NA,9.95,NA,NA,4.58,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.94,NA,7.35,NA,NA,3.91,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.19,NA,7.25,NA,NA,4.87,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.93,NA,7.84,NA,NA,4.19,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.09,NA,7.38,NA,NA,6.37,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.76,NA,8.24,NA,NA,5.88,NA,NA,NA
2022,Calanus spp.,Copepod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.4,NA,9.2,NA,NA,5.11,NA,NA,NA
2022,Themisto spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.63,-1.37,9.81,1.56,2.41,4.89,2.17,0,0
2022,Themisto spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.59,-1.33,9.42,1.17,2.31,5.12,2.25,0,0
2022,Themisto spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.51,-1.25,9.77,1.52,2.4,4.68,2.55,0,0
2022,Gammarus spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-16.82,2.44,8.14,-0.14,1.96,5.22,113.58,0,0
2022,Gammarus spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-15.62,3.64,8.31,0.03,2.01,4.44,48.45,0,0
2022,Gammarus spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-14.62,4.64,8.23,-0.05,1.99,4.67,48.53,0,0
2022,Gammarus spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-16.16,3.1,8.69,0.41,2.11,4.6,NA,NA,NA
2022,Gammarus spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-17.59,1.67,7.95,-0.33,1.91,5.71,67.27,0,0
2022,Gammarus spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-15.83,3.43,8.42,0.14,2.04,5.84,82.34,0,0
2022,Onisimus spp.,Amphipod,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-14.74,4.52,12.75,4.47,3.21,5.28,22.31,0,0
2022,Hyas spp. zoea,Crab larvae,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.57,-0.31,9.33,1.05,2.28,4.75,4.31,0,0
2022,Hyas spp. zoea,Crab larvae,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.39,-0.13,9.01,0.73,2.2,4.68,4.39,0,0
2022,Hyas spp. zoea,Crab larvae,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.13,0.13,9.45,1.17,2.32,4.56,4.02,1.17,0
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.62,-3.36,13,4.72,3.28,3.45,NA,NA,NA
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.56,-1.3,13.3,5.02,3.36,3.56,0,0,0
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.61,-1.35,13.16,4.88,3.32,3.72,0,0,0
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.46,-1.2,12.17,3.89,3.05,3.62,0,0,0
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-18.77,0.49,12.72,4.44,3.2,3.87,NA,NA,NA
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.9,-0.64,12.44,4.16,3.13,3.91,0,0,0
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.35,-2.09,13.2,4.92,3.33,3.71,NA,NA,NA
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.44,-2.18,12.92,4.64,3.26,3.52,NA,NA,NA
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.04,-1.78,12.89,4.61,3.25,3.89,NA,NA,NA
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.33,-2.07,13.47,5.19,3.4,3.34,NA,NA,NA
2022,Mallotus villosus,Capelin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.87,-1.61,13.32,5.04,3.36,3.37,0,0,0
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.08,-2.82,12.26,3.98,3.07,3.5,NA,NA,NA
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.35,-3.09,12.09,3.81,3.03,3.7,NA,NA,NA
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.38,-2.12,12.33,4.05,3.09,3.67,NA,NA,NA
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.46,-3.2,12.4,4.12,3.11,3.47,0,0,0
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.21,-2.95,11.68,3.4,2.92,3.58,0,0,0
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.59,-3.33,11.8,3.52,2.95,3.41,0,0,0
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.69,-3.43,11.97,3.69,3,3.37,NA,NA,NA
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.75,-2.49,11.47,3.19,2.86,3.54,0,0,0
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.16,-2.9,11.55,3.27,2.88,3.62,NA,NA,NA
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.41,-3.15,11.72,3.44,2.93,3.34,NA,NA,NA
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20.06,-0.8,12.67,4.39,3.19,3.64,NA,NA,NA
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-21.45,-2.19,12.35,4.07,3.1,3.52,0,0,0
2022,Ammodytes spp.,Sand lance,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-22.83,-3.57,11.3,3.02,2.82,3.38,NA,NA,NA
2022,Cottidae,Sculpin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-20,-0.74,13.84,5.56,3.5,3.41,0.48,0,0
2022,Cottidae,Sculpin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.3,-0.04,13.05,4.77,3.29,3.42,0.19,0,0
2022,Cottidae,Sculpin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-19.82,-0.56,13.47,5.19,3.4,3.34,0.21,0,0
2022,Cottidae,Sculpin,Rankin Inlet area,Rankin Inlet,62.7 N,91.8 W,-16.86,2.4,16.97,8.69,4.35,3.11,0,0,0
2022,Calanus spp.,Copepod,Naujaat area,Naujaat,66.3 N,85.7 W,-24.59,NA,8.13,NA,NA,5.69,NA,NA,NA
2022,Calanus spp.,Copepod,Naujaat area,Naujaat,66.3 N,85.7 W,-25.22,NA,9.64,NA,NA,8.02,NA,NA,NA
2022,Calanus spp.,Copepod,Naujaat area,Naujaat,66.3 N,85.7 W,-24.77,NA,9.89,NA,NA,7.22,NA,NA,NA
2022,Calanus spp.,Copepod,Naujaat area,Naujaat,66.3 N,85.7 W,-26.19,NA,6.41,NA,NA,10.16,NA,NA,NA
2022,Calanus spp.,Copepod,Naujaat area,Naujaat,66.3 N,85.7 W,-25.26,NA,9.23,NA,NA,4.79,NA,NA,NA
2022,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-17.2,4.3,11.26,2.6,2.7,4.59,107.11,0,0
2022,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-18.38,3.12,9.78,1.12,2.3,6.08,37.52,0,0
2022,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-21.69,-0.19,8.11,-0.55,1.85,8.4,195.05,0,0
2022,Onisimus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-22.23,-0.73,8.8,0.14,2.04,5.36,151.22,0,0
2022,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-18.1,3.4,8.61,-0.05,1.99,4.7,55.72,0,0
2022,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-20.76,0.74,8.15,-0.51,1.86,5.42,80.82,0,0
2022,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-18.73,2.77,7.09,-1.57,1.58,5.92,96.69,0,0
2022,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-17.59,3.91,6.87,-1.79,1.51,4.4,NA,NA,NA
2022,Gammarus spp.,Amphipod,Naujaat area,Naujaat,66.3 N,85.7 W,-16.58,4.92,7.81,-0.85,1.77,5.89,195.33,0,0
2022,Cottidae larvae,Larval sculpin,Naujaat area,Naujaat,66.3 N,85.7 W,-20.59,0.91,10.69,2.03,2.65,5.43,0.57,0,0
2022,Cottidae larvae,Larval sculpin,Naujaat area,Naujaat,66.3 N,85.7 W,-20.4,1.1,11.33,2.67,2.82,4.16,0.81,0,0
2022,Cottidae larvae,Larval sculpin,Naujaat area,Naujaat,66.3 N,85.7 W,-19.8,1.7,13.38,4.72,3.38,4.03,0.63,0,0
